cn.jzvd.R -> cn.jzvd.R:
    void <init>() -> <init>
cn.jzvd.R$dimen -> cn.jzvd.R$dimen:
    int jz_start_button_w_h_fullscreen -> jz_start_button_w_h_fullscreen
    int jz_start_button_w_h_normal -> jz_start_button_w_h_normal
    void <init>() -> <init>
    void <clinit>() -> <clinit>
cn.jzvd.R$drawable -> cn.jzvd.R$drawable:
    int jz_add_volume -> jz_add_volume
    int jz_back_normal -> jz_back_normal
    int jz_back_pressed -> jz_back_pressed
    int jz_back_tiny_normal -> jz_back_tiny_normal
    int jz_back_tiny_pressed -> jz_back_tiny_pressed
    int jz_backward_icon -> jz_backward_icon
    int jz_battery_level_10 -> jz_battery_level_10
    int jz_battery_level_100 -> jz_battery_level_100
    int jz_battery_level_30 -> jz_battery_level_30
    int jz_battery_level_50 -> jz_battery_level_50
    int jz_battery_level_70 -> jz_battery_level_70
    int jz_battery_level_90 -> jz_battery_level_90
    int jz_bottom_bg -> jz_bottom_bg
    int jz_bottom_progress -> jz_bottom_progress
    int jz_bottom_seek_progress -> jz_bottom_seek_progress
    int jz_bottom_seek_thumb -> jz_bottom_seek_thumb
    int jz_brightness_video -> jz_brightness_video
    int jz_clarity_popwindow_bg -> jz_clarity_popwindow_bg
    int jz_click_back_selector -> jz_click_back_selector
    int jz_click_back_tiny_selector -> jz_click_back_tiny_selector
    int jz_click_pause_selector -> jz_click_pause_selector
    int jz_click_play_selector -> jz_click_play_selector
    int jz_click_replay_selector -> jz_click_replay_selector
    int jz_click_share_selector -> jz_click_share_selector
    int jz_close_volume -> jz_close_volume
    int jz_dialog_progress -> jz_dialog_progress
    int jz_dialog_progress_bg -> jz_dialog_progress_bg
    int jz_enlarge -> jz_enlarge
    int jz_forward_icon -> jz_forward_icon
    int jz_loading -> jz_loading
    int jz_loading_bg -> jz_loading_bg
    int jz_pause_normal -> jz_pause_normal
    int jz_pause_pressed -> jz_pause_pressed
    int jz_play_normal -> jz_play_normal
    int jz_play_pressed -> jz_play_pressed
    int jz_restart_normal -> jz_restart_normal
    int jz_restart_pressed -> jz_restart_pressed
    int jz_seek_thumb_normal -> jz_seek_thumb_normal
    int jz_seek_thumb_pressed -> jz_seek_thumb_pressed
    int jz_share_normal -> jz_share_normal
    int jz_share_pressed -> jz_share_pressed
    int jz_shrink -> jz_shrink
    int jz_title_bg -> jz_title_bg
    int jz_volume_icon -> jz_volume_icon
    int jz_volume_progress_bg -> jz_volume_progress_bg
    int retry_bg -> retry_bg
    void <init>() -> <init>
    void <clinit>() -> <clinit>
cn.jzvd.R$id -> cn.jzvd.R$id:
    int back -> back
    int back_tiny -> back_tiny
    int battery_level -> battery_level
    int battery_time_layout -> battery_time_layout
    int bottom_progress -> bottom_progress
    int bottom_seek_progress -> bottom_seek_progress
    int brightness_progressbar -> brightness_progressbar
    int clarity -> clarity
    int current -> current
    int duration_image_tip -> duration_image_tip
    int duration_progressbar -> duration_progressbar
    int fullscreen -> fullscreen
    int layout_bottom -> layout_bottom
    int layout_top -> layout_top
    int loading -> loading
    int replay_text -> replay_text
    int retry_btn -> retry_btn
    int retry_layout -> retry_layout
    int start -> start
    int start_layout -> start_layout
    int surface_container -> surface_container
    int thumb -> thumb
    int title -> title
    int total -> total
    int tv_brightness -> tv_brightness
    int tv_current -> tv_current
    int tv_duration -> tv_duration
    int tv_volume -> tv_volume
    int video_current_time -> video_current_time
    int video_item -> video_item
    int video_quality_wrapper_area -> video_quality_wrapper_area
    int volume_image_tip -> volume_image_tip
    int volume_progressbar -> volume_progressbar
    void <init>() -> <init>
    void <clinit>() -> <clinit>
cn.jzvd.R$layout -> cn.jzvd.R$layout:
    int jz_dialog_brightness -> jz_dialog_brightness
    int jz_dialog_progress -> jz_dialog_progress
    int jz_dialog_volume -> jz_dialog_volume
    int jz_layout_clarity -> jz_layout_clarity
    int jz_layout_clarity_item -> jz_layout_clarity_item
    int jz_layout_std -> jz_layout_std
    void <init>() -> <init>
    void <clinit>() -> <clinit>
cn.jzvd.R$string -> cn.jzvd.R$string:
    int click_to_restart -> click_to_restart
    int no_url -> no_url
    int replay -> replay
    int tips_not_wifi -> tips_not_wifi
    int tips_not_wifi_cancel -> tips_not_wifi_cancel
    int tips_not_wifi_confirm -> tips_not_wifi_confirm
    int video_loading_failed -> video_loading_failed
    void <init>() -> <init>
    void <clinit>() -> <clinit>
cn.jzvd.R$style -> cn.jzvd.R$style:
    int jz_popup_toast_anim -> jz_popup_toast_anim
    int jz_style_dialog_progress -> jz_style_dialog_progress
    void <init>() -> <init>
    void <clinit>() -> <clinit>
cn.jzvd.R$xml -> cn.jzvd.R$xml:
    int jz_network_security_config -> jz_network_security_config
    void <init>() -> <init>
    void <clinit>() -> <clinit>
